subsystem,name,bcid,type,option,ti,cmd,args,description,note
,,,param,uint8,,,INA260_PARAMETERS_rw0003_x_averaging_mode,,
,,,param,uint8,,,INA260_PARAMETERS_rw0003_x_voltage_conversion_time,,
,,,param,uint8,,,INA260_PARAMETERS_rw0003_x_current_conversion_time,,
,,,cmd,,19,Cmd_CODE_DI_INA260_INIT,,,
,,,param,uint8,,,INA260_IDX_RW0003_Y,,
,,,param,uint8,,,INA260_PARAMETERS_rw0003_y_averaging_mode,,
,,,param,uint8,,,INA260_PARAMETERS_rw0003_y_voltage_conversion_time,,
,,,param,uint8,,,INA260_PARAMETERS_rw0003_y_current_conversion_time,,
,,,cmd,,20,Cmd_CODE_DI_INA260_INIT,,,
,,,param,uint8,,,INA260_IDX_RW0003_Z,,
,,,param,uint8,,,INA260_PARAMETERS_rw0003_z_averaging_mode,,
,,,param,uint8,,,INA260_PARAMETERS_rw0003_z_voltage_conversion_time,,
,,,param,uint8,,,INA260_PARAMETERS_rw0003_z_current_conversion_time,,
,,,cmd,,21,Cmd_CODE_DI_INA260_INIT,,,
,,,param,uint32,,,EL_GROUP_TLM_ERROR_INA260,Enable EL,
,,,cmd,,22,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_HW_OC,,
,,,cmd,,23,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_SW_OC,,
,,,cmd,,24,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,deploy,TLCD_ID_DEPLOY_BC,25,BC_ACTIVATE_INA260_EH,,Activate EH / 1.1 sec,
AOCS,BC_SET_INA260_OC_LIMIT,,,,,,,,
,,,param,uint8,,,INA260_IDX_PIC,Total: 4 sec程度,
,,,param,float,,,INA260_PARAMETERS_pic_hw_over_current_threshold_mA,,
,,,cmd,,1,Cmd_CODE_DI_INA260_SET_OVER_CURRENT_PROTECTION,,,
,,,param,uint8,,,INA260_IDX_STIM210,,
,,,param,float,,,INA260_PARAMETERS_stim210_hw_over_current_threshold_mA,,
,,,cmd,,2,Cmd_CODE_DI_INA260_SET_OVER_CURRENT_PROTECTION,,,
,,,param,uint8,,,INA260_IDX_SAGITTA,,
,,,param,float,,,INA260_PARAMETERS_sagitta_hw_over_current_threshold_mA,,
,,,cmd,,3,Cmd_CODE_DI_INA260_SET_OVER_CURRENT_PROTECTION,,,
,,,param,uint8,,,INA260_IDX_OEM7600,,
,,,param,float,,,INA260_PARAMETERS_oem7600_hw_over_current_threshold_mA,,
,,,cmd,,4,Cmd_CODE_DI_INA260_SET_OVER_CURRENT_PROTECTION,,,
,,,param,uint8,,,INA260_IDX_RM3100,,
,,,param,float,,,INA260_PARAMETERS_rm3100_hw_over_current_threshold_mA,,
,,,cmd,,5,Cmd_CODE_DI_INA260_SET_OVER_CURRENT_PROTECTION,,,
,,,param,uint8,,,INA260_IDX_NANOSSOC_D60,,
,,,param,float,,,INA260_PARAMETERS_nanossoc_d60_hw_over_current_threshold_mA,,
,,,cmd,,6,Cmd_CODE_DI_INA260_SET_OVER_CURRENT_PROTECTION,,,
,,,param,uint8,,,INA260_IDX_MTQ,,
,,,param,float,,,INA260_PARAMETERS_mtq_hw_over_current_threshold_mA,,
,,,cmd,,7,Cmd_CODE_DI_INA260_SET_OVER_CURRENT_PROTECTION,,,
,,,param,uint8,,,INA260_IDX_RW0003_X,,
,,,param,float,,,INA260_PARAMETERS_rw0003_x_hw_over_current_threshold_mA,,
,,,cmd,,8,Cmd_CODE_DI_INA260_SET_OVER_CURRENT_PROTECTION,,,
,,,param,uint8,,,INA260_IDX_RW0003_Y,,
,,,param,float,,,INA260_PARAMETERS_rw0003_y_hw_over_current_threshold_mA,,
,,,cmd,,9,Cmd_CODE_DI_INA260_SET_OVER_CURRENT_PROTECTION,,,
,,,param,uint8,,,INA260_IDX_RW0003_Z,,
,,,param,float,,,INA260_PARAMETERS_rw0003_z_hw_over_current_threshold_mA,,
,,,cmd,,10,Cmd_CODE_DI_INA260_SET_OVER_CURRENT_PROTECTION,,,
AOCS,BC_POWER_OFF_INA260,,,,,,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_INA260_PIC,Inactivate EH,
,,,cmd,,10,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_INA260_STIM210,,
,,,cmd,,11,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_INA260_SAGITTA,,
,,,cmd,,12,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_INA260_OEM7600,,
,,,cmd,,13,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_INA260_RM3100,,
,,,cmd,,14,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_INA260_NANOSSOC_D60,,
,,,cmd,,15,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_INA260_MTQ,,
,,,cmd,,16,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_INA260_RW0003_X,,
,,,cmd,,17,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_INA260_RW0003_Y,,
,,,cmd,,18,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_INA260_RW0003_Z,,
,,,cmd,,19,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint32,,,EL_GROUP_TLM_ERROR_INA260,Disable EL,
,,,cmd,,20,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_HW_OC,,
,,,cmd,,21,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_SW_OC,,
,,,cmd,,22,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint8,,,APP_PSC_5V_IDX_INA260,Power OFF,
,,,param,uint8,,,APP_PSC_STATE_OFF,,
,,,cmd,,33,Cmd_CODE_APP_PSC_CONTROL_5V_PORT,,,
AOCS,BC_RESET_INA260,,,,,,,,
,,,deploy,TLCD_ID_DEPLOY_BC,10,BC_POWER_OFF_INA260,,Total: 2 sec程度 / 2sec,
,,,deploy,TLCD_ID_DEPLOY_BC,80,BC_POWER_ON_INA260,,4sec,
,,,deploy,TLCD_ID_DEPLOY_BC,130,BC_SET_INA260_OC_LIMIT,,INA set over current Limit,
AOCS,BC_ACTIVATE_INA260_EH,,,,,,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_INA260_PIC,Total: 15 sec程度,
,,,cmd,,1,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_INA260_STIM210,,
,,,cmd,,2,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_INA260_SAGITTA,,
,,,cmd,,3,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_INA260_OEM7600,,
,,,cmd,,4,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_INA260_RM3100,,
,,,cmd,,5,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_INA260_NANOSSOC_D60,,
,,,cmd,,6,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_INA260_MTQ,,
,,,cmd,,7,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_INA260_RW0003_X,,
,,,cmd,,8,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_INA260_RW0003_Y,,
,,,cmd,,9,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_INA260_RW0003_Z,,
,,,cmd,,10,Cmd_CODE_EH_ACTIVATE_RULE,,,
