subsystem,name,bcid,type,option,ti,cmd,args,description,note
,,,cmd,,21,Cmd_CODE_APP_GYRO_SELECTOR_SET_STATE,,,
,,,param,uint8,,,APP_PSC_UNREG_IDX_STIM210,Power OFF,
,,,param,uint8,,,APP_PSC_STATE_OFF,,
,,,cmd,,31,Cmd_CODE_APP_PSC_CONTROL_UNREG_PORT,,,
,,,param,uint8,,,RM3100_IDX_ON_AOBC,磁気バイアス補正,
,,,param,float,,,-364.75f,,
,,,param,float,,,-443.0f,,
,,,param,float,,,1061.14f,,
,,,param,uint8,,,1,Add,
,,,cmd,,32,Cmd_CODE_DI_RM3100_SET_MAG_BIAS_COMPO_NT,,,
,,,param,uint8,,,RM3100_IDX_EXTERNAL,,
,,,param,float,,,-STIM210_mag_bias_rm3100_ext_compo_nT[0],,
,,,param,float,,,-STIM210_mag_bias_rm3100_ext_compo_nT[1],,
,,,param,float,,,-STIM210_mag_bias_rm3100_ext_compo_nT[2],,
,,,param,uint8,,,1,Add,
,,,cmd,,33,Cmd_CODE_DI_RM3100_SET_MAG_BIAS_COMPO_NT,,,
AOCS,BC_RESET_STIM210,,,,,,,,
,,,deploy,TLCD_ID_DEPLOY_BC,10,BC_POWER_OFF_STIM210,,5sec,
,,,deploy,TLCD_ID_DEPLOY_BC,60,BC_POWER_ON_STIM210,,,
AOCS,BC_ACTIVATE_STIM210_EL_EH,,,,,,,,
,,,param,uint32,,,EL_GROUP_TLM_ERROR_STIM210,Enable EL,
,,,cmd,,1,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_CRC_ERROR_STIM210,,
,,,cmd,,2,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_ERROR_STIM210,,
,,,cmd,,3,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_HW_OC,,
,,,cmd,,4,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_STIM210,Activate EH,
,,,cmd,,5,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_STIM210_BROKEN,,
,,,cmd,,6,Cmd_CODE_EH_ACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint16,,,EH_RULE_CRC_ERROR_STIM210,,
,,,cmd,,7,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_CRC_ERROR_STIM210_BROKEN,,
,,,cmd,,8,Cmd_CODE_EH_ACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint16,,,EH_RULE_HW_OC_STIM210,,
,,,cmd,,9,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_STIM210_BROKEN,,
,,,cmd,,10,Cmd_CODE_EH_ACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint16,,,EH_RULE_SW_OC_STIM210,,
,,,cmd,,11,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_SW_OC_STIM210_BROKEN,,
,,,cmd,,12,Cmd_CODE_EH_ACTIVATE_RULE_FOR_MULTI_LEVEL,,,
AOCS,BC_INACTIVATE_STIM210_EL_EH,,,,,,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_STIM210,Inactivate EH,
,,,cmd,,1,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_STIM210_BROKEN,,
,,,cmd,,2,Cmd_CODE_EH_INACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint16,,,EH_RULE_CRC_ERROR_STIM210,,
,,,cmd,,3,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_CRC_ERROR_STIM210_BROKEN,,
,,,cmd,,4,Cmd_CODE_EH_INACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint16,,,EH_RULE_HW_OC_STIM210,,
,,,cmd,,5,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_STIM210_BROKEN,,
,,,cmd,,6,Cmd_CODE_EH_INACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint16,,,EH_RULE_SW_OC_STIM210,,
,,,cmd,,7,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_SW_OC_STIM210_BROKEN,,
,,,cmd,,8,Cmd_CODE_EH_INACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint32,,,EL_GROUP_TLM_ERROR_STIM210,Disable EL,
,,,cmd,,9,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_CRC_ERROR_STIM210,,
,,,cmd,,10,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_ERROR_STIM210,,
,,,cmd,,11,Cmd_CODE_EL_DISABLE_LOGGING,,,
