subsystem,name,bcid,type,option,ti,cmd,args,description,note
,,,param,uint16,,,EH_RULE_TLM_ERROR_RWY,Activate EH,
,,,cmd,,66,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_CRC_ERROR_RWY,,
,,,cmd,,67,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_RW0003Y,,
,,,cmd,,68,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_RW0003Y_BROKEN,,
,,,cmd,,69,Cmd_CODE_EH_ACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint16,,,EH_RULE_SW_OC_RW0003Y,,
,,,cmd,,70,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_SW_OC_RW0003Y_BROKEN,,
,,,cmd,,71,Cmd_CODE_EH_ACTIVATE_RULE_FOR_MULTI_LEVEL,,,
AOCS,BC_POWER_ON_RWZ,,,,,,,,
,,,param,uint8,,,INA260_IDX_RW0003_Z,HW OC EH発動後にラッチ解除を行う。メモリの制約からHW OC EH専用のBCが作れないためここで対処。,
,,,param,float,,,2000.0f,mA,
,,,cmd,,1,Cmd_CODE_DI_INA260_SET_OVER_CURRENT_PROTECTION,,,
,,,param,uint32,,,EL_GROUP_HW_OC,Disable HW OC EL,
,,,cmd,,2,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint8,,,APP_PSC_UNREG_IDX_RWZ,Power ON,
,,,param,uint8,,,APP_PSC_STATE_ON,,
,,,cmd,,12,Cmd_CODE_APP_PSC_CONTROL_UNREG_PORT,,,
,,,param,uint8,,,RW0003_IDX_ON_Z,Initialize,
,,,cmd,,32,Cmd_CODE_DI_RW0003_INIT,,,
,,,param,uint32,,,EL_GROUP_TLM_ERROR_RW0003Z,Enable EL,
,,,cmd,,62,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_CRC_ERROR_RW0003Z,,
,,,cmd,,63,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_ERROR_RW0003Z,,
,,,cmd,,64,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_HW_OC,,
,,,cmd,,65,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_RWZ,Activate EH,
,,,cmd,,66,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_CRC_ERROR_RWZ,,
,,,cmd,,67,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_RW0003Z,,
,,,cmd,,68,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_RW0003Z_BROKEN,,
,,,cmd,,69,Cmd_CODE_EH_ACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint16,,,EH_RULE_SW_OC_RW0003Z,,
,,,cmd,,70,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_SW_OC_RW0003Z_BROKEN,,
,,,cmd,,71,Cmd_CODE_EH_ACTIVATE_RULE_FOR_MULTI_LEVEL,,,
AOCS,BC_POWER_OFF_RWX,,,,,,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_RWX,Inactivate EH,
,,,cmd,,10,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_CRC_ERROR_RWX,,
,,,cmd,,11,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_RW0003X,,
,,,cmd,,12,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_RW0003X_BROKEN,,
,,,cmd,,13,Cmd_CODE_EH_INACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint16,,,EH_RULE_SW_OC_RW0003X,,
,,,cmd,,14,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_SW_OC_RW0003X_BROKEN,,
,,,cmd,,15,Cmd_CODE_EH_INACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint32,,,EL_GROUP_TLM_ERROR_RW0003X,Disable EL,
,,,cmd,,16,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_CRC_ERROR_RW0003X,,
,,,cmd,,17,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_ERROR_RW0003X,,
,,,cmd,,18,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint8,,,APP_PSC_UNREG_IDX_RWX,Power OFF,
,,,param,uint8,,,APP_PSC_STATE_OFF,,
,,,cmd,,29,Cmd_CODE_APP_PSC_CONTROL_UNREG_PORT,,,
AOCS,BC_POWER_OFF_RWY,,,,,,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_RWY,Inactivate EH,
,,,cmd,,10,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_CRC_ERROR_RWY,,
,,,cmd,,11,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_RW0003Y,,
,,,cmd,,12,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_RW0003Y_BROKEN,,
,,,cmd,,13,Cmd_CODE_EH_INACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint16,,,EH_RULE_SW_OC_RW0003Y,,
,,,cmd,,14,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_SW_OC_RW0003Y_BROKEN,,
,,,cmd,,15,Cmd_CODE_EH_INACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint32,,,EL_GROUP_TLM_ERROR_RW0003Y,Disable EL,
,,,cmd,,16,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_CRC_ERROR_RW0003Y,,
,,,cmd,,17,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_ERROR_RW0003Y,,
,,,cmd,,18,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint8,,,APP_PSC_UNREG_IDX_RWY,Power OFF,
,,,param,uint8,,,APP_PSC_STATE_OFF,,
,,,cmd,,29,Cmd_CODE_APP_PSC_CONTROL_UNREG_PORT,,,
AOCS,BC_POWER_OFF_RWZ,,,,,,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_RWZ,Inactivate EH,
,,,cmd,,10,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_CRC_ERROR_RWZ,,
,,,cmd,,11,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_RW0003Z,,
,,,cmd,,12,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_RW0003Z_BROKEN,,
,,,cmd,,13,Cmd_CODE_EH_INACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint16,,,EH_RULE_SW_OC_RW0003Z,,
,,,cmd,,14,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_SW_OC_RW0003Z_BROKEN,,
,,,cmd,,15,Cmd_CODE_EH_INACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint32,,,EL_GROUP_TLM_ERROR_RW0003Z,Disable EL,
,,,cmd,,16,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_CRC_ERROR_RW0003Z,,
,,,cmd,,17,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_ERROR_RW0003Z,,
,,,cmd,,18,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint8,,,APP_PSC_UNREG_IDX_RWZ,Power OFF,
,,,param,uint8,,,APP_PSC_STATE_OFF,,
,,,cmd,,29,Cmd_CODE_APP_PSC_CONTROL_UNREG_PORT,,,
AOCS,BC_RESET_RWX,,,,,,,,
,,,deploy,TLCD_ID_DEPLOY_BC,10,BC_POWER_OFF_RWX,,,
,,,deploy,TLCD_ID_DEPLOY_BC,60,BC_POWER_ON_RWX,,,
AOCS,BC_RESET_RWY,,,,,,,,
,,,deploy,TLCD_ID_DEPLOY_BC,10,BC_POWER_OFF_RWY,,,
,,,deploy,TLCD_ID_DEPLOY_BC,60,BC_POWER_ON_RWY,,,
AOCS,BC_RESET_RWZ,,,,,,,,
,,,deploy,TLCD_ID_DEPLOY_BC,10,BC_POWER_OFF_RWZ,,,
,,,deploy,TLCD_ID_DEPLOY_BC,60,BC_POWER_ON_RWZ,,,
