subsystem,name,bcid,type,option,ti,cmd,args,description,note
,BC_STIM210_UPDATE,,,,,,,,generated from src/src_user/settings/modes/task_lists/elements/tl_elem_stim210_update.c
,,,app,,0,AR_DI_STIM210,,,
,,,app,,1,AR_APP_STIM210_FILTER,,,
,,,app,,2,AR_APP_GYRO_SELECTOR,,,
,BC_STT_UPDATE,,,,,,,,generated from src/src_user/settings/modes/task_lists/elements/tl_elem_stt_update.c
,,,app,,0,AR_DI_SAGITTA,,,
,,,app,,1,AR_APP_STT_SELECTOR,,,
,,,app,,2,AR_APP_SAGITTA_FILTER,,,
,BC_SUN_VECTOR_UPDATE,,,,,,,,generated from src/src_user/settings/modes/task_lists/elements/tl_elem_sun_vector_update.c
,,,app,,0,AR_DI_NANOSSOC_D60,,,
,,,app,,1,AR_APP_SUN_SENSOR_SELECTOR,,,
,,,app,,2,AR_APP_NANOSSOC_D60_FILTER,,,
,,,app,,3,AR_APP_SUN_VEC_PROPAGATOR,,,
,BC_TL_ELEM_TLM_CMD_HIRATE,,,,,,,,generated from src/src_user/settings/modes/task_lists/elements/tl_elem_tlm_cmd_hirate.c
,,,app,,0,AR_RTC_DISPATCHER,,,
,,,app,,1,AR_TLC_DISPATCHER_BC,,,
,,,app,,2,AR_TLC_DISPATCHER_TLM,,,
,,,app,,3,AR_CSRV_MOBC_RT_TLM_PH,,,
,,,app,,5,AR_TLC_DISPATCHER_MIS,,,
